0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.4
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paolagisler/Desktop/Climbing/bouldering-tracker/.npmrc
5 silly config load:file:/Users/paolagisler/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @radix-ui/react-separator
8 verbose argv "install" "@radix-ui/react-separator"
9 verbose logfile logs-max:10 dir:/Users/paolagisler/Desktop/Climbing/bouldering-tracker/npm-cache/_logs/2025-08-28T04_21_22_311Z-
10 verbose logfile /Users/paolagisler/Desktop/Climbing/bouldering-tracker/npm-cache/_logs/2025-08-28T04_21_22_311Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @radix-ui/react-separator@*
16 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-separator cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@alloc
18 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-separator 255ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-separator set size:undefined disposed:false
20 silly fetch manifest @types/react@^19
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@types%2freact 145ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2450930 disposed:false
24 silly fetch manifest @types/react-dom@^19
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 58ms (cache revalidated)
27 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:409334 disposed:false
28 silly fetch manifest react@19.1.0
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 64ms (cache revalidated)
31 silly packumentCache full:https://registry.npmjs.org/react set size:5981893 disposed:false
32 silly fetch manifest react-dom@19.1.0
33 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
34 http fetch GET 200 https://registry.npmjs.org/react-dom 57ms (cache revalidated)
35 silly packumentCache full:https://registry.npmjs.org/react-dom set size:7722411 disposed:false
36 silly placeDep ROOT @radix-ui/react-separator@1.1.7 OK for: bouldering-tracker@0.1.0 want: *
37 silly reify moves {}
38 verbose reify failed optional dependency /Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-wasm32-wasi
39 silly reify mark deleted [
39 silly reify   '/Users/paolagisler/Desktop/Climbing/bouldering-tracker/node_modules/@tailwindcss/oxide-wasm32-wasi'
40 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
40 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.0' ],
40 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
40 silly audit   '@babel/plugin-transform-classes': [ '7.28.3' ],
40 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.0' ],
40 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.0' ],
40 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.0' ],
40 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
40 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.3' ],
40 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
40 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
40 silly audit   '@babel/preset-env': [ '7.28.3' ],
40 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
40 silly audit   '@babel/runtime': [ '7.28.3' ],
40 silly audit   '@babel/template': [ '7.27.2' ],
40 silly audit   '@babel/traverse': [ '7.28.3' ],
40 silly audit   '@babel/types': [ '7.28.2' ],
40 silly audit   '@emnapi/core': [ '1.4.5' ],
40 silly audit   '@emnapi/runtime': [ '1.4.5' ],
40 silly audit   '@emnapi/wasi-threads': [ '1.0.4' ],
40 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
40 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
40 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
40 silly audit   '@eslint/config-array': [ '0.21.0' ],
40 silly audit   '@eslint/config-helpers': [ '0.3.1' ],
40 silly audit   '@eslint/core': [ '0.15.2' ],
40 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
40 silly audit   '@eslint/js': [ '9.34.0' ],
40 silly audit   '@eslint/object-schema': [ '2.1.6' ],
40 silly audit   '@eslint/plugin-kit': [ '0.3.5' ],
40 silly audit   '@floating-ui/core': [ '1.7.3' ],
40 silly audit   '@floating-ui/dom': [ '1.7.4' ],
40 silly audit   '@floating-ui/react-dom': [ '2.1.6' ],
40 silly audit   '@floating-ui/utils': [ '0.2.10' ],
40 silly audit   '@heroicons/react': [ '2.2.0' ],
40 silly audit   '@humanfs/core': [ '0.19.1' ],
40 silly audit   '@humanfs/node': [ '0.16.6' ],
40 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
40 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
40 silly audit   '@img/sharp-darwin-arm64': [ '0.34.3' ],
40 silly audit   '@img/sharp-darwin-x64': [ '0.34.3' ],
40 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.0' ],
40 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.0' ],
40 silly audit   '@img/sharp-linux-arm': [ '0.34.3' ],
40 silly audit   '@img/sharp-linux-arm64': [ '0.34.3' ],
40 silly audit   '@img/sharp-linux-ppc64': [ '0.34.3' ],
40 silly audit   '@img/sharp-linux-s390x': [ '0.34.3' ],
40 silly audit   '@img/sharp-linux-x64': [ '0.34.3' ],
40 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.3' ],
40 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.3' ],
40 silly audit   '@img/sharp-wasm32': [ '0.34.3' ],
40 silly audit   '@img/sharp-win32-arm64': [ '0.34.3' ],
40 silly audit   '@img/sharp-win32-ia32': [ '0.34.3' ],
40 silly audit   '@img/sharp-win32-x64': [ '0.34.3' ],
40 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
40 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
40 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
40 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
40 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
40 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
40 silly audit   '@jridgewell/trace-mapping': [ '0.3.30' ],
40 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
40 silly audit   '@next/env': [ '15.5.2' ],
40 silly audit   '@next/eslint-plugin-next': [ '15.5.2' ],
40 silly audit   '@next/swc-darwin-arm64': [ '15.5.2' ],
40 silly audit   '@next/swc-darwin-x64': [ '15.5.2' ],
40 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.2' ],
40 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.2' ],
40 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.2' ],
40 silly audit   '@next/swc-linux-x64-musl': [ '15.5.2' ],
40 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.2' ],
40 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.2' ],
40 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
40 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
40 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
40 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
40 silly audit   '@radix-ui/number': [ '1.1.1' ],
40 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
40 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
40 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
40 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
40 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
40 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
40 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
40 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
40 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
40 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
40 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
40 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
40 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
40 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
40 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
40 silly audit   '@radix-ui/react-progress': [ '1.1.7' ],
40 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
40 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
40 silly audit   '@radix-ui/react-slot': [ '1.2.3' ],
40 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
40 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
40 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
40 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
40 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
40 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
40 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
40 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
40 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
40 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
40 silly audit   '@radix-ui/rect': [ '1.1.1' ],
40 silly audit   '@reduxjs/toolkit': [ '2.8.2' ],
40 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
40 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
40 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
40 silly audit   'magic-string': [ '0.25.9', '0.30.18' ],
40 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
40 silly audit   '@types/estree': [ '0.0.39', '1.0.8' ],
40 silly audit   '@rtsao/scc': [ '1.1.0' ],
40 silly audit   '@rushstack/eslint-patch': [ '1.12.0' ],
40 silly audit   '@standard-schema/spec': [ '1.0.0' ],
40 silly audit   '@standard-schema/utils': [ '0.3.0' ],
40 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
40 silly audit   '@swc/helpers': [ '0.5.15' ],
40 silly audit   '@tailwindcss/node': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.12' ],
40 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.12' ],
40 silly audit   '@tailwindcss/postcss': [ '4.1.12' ],
40 silly audit   '@tybys/wasm-util': [ '0.10.0' ],
40 silly audit   '@types/d3-array': [ '3.2.1' ],
40 silly audit   '@types/d3-color': [ '3.1.3' ],
40 silly audit   '@types/d3-ease': [ '3.0.2' ],
40 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
40 silly audit   '@types/d3-path': [ '3.1.1' ],
40 silly audit   '@types/d3-scale': [ '4.0.9' ],
40 silly audit   '@types/d3-shape': [ '3.1.7' ],
40 silly audit   '@types/d3-time': [ '3.0.4' ],
40 silly audit   '@types/d3-timer': [ '3.0.2' ],
40 silly audit   '@types/eslint': [ '9.6.1' ],
40 silly audit   '@types/eslint-scope': [ '3.7.7' ],
40 silly audit   '@types/glob': [ '7.2.0' ],
40 silly audit   '@types/json-schema': [ '7.0.15' ],
40 silly audit   '@types/json5': [ '0.0.29' ],
40 silly audit   '@types/minimatch': [ '5.1.2' ],
40 silly audit   '@types/node': [ '20.19.11' ],
40 silly audit   '@types/react': [ '19.1.12' ],
40 silly audit   '@types/react-dom': [ '19.1.8' ],
40 silly audit   '@types/resolve': [ '1.17.1' ],
40 silly audit   '@types/trusted-types': [ '2.0.7' ],
40 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
40 silly audit   '@typescript-eslint/eslint-plugin': [ '8.41.0' ],
40 silly audit   ignore: [ '7.0.5', '5.3.2' ],
40 silly audit   '@typescript-eslint/parser': [ '8.41.0' ],
40 silly audit   '@typescript-eslint/project-service': [ '8.41.0' ],
40 silly audit   '@typescript-eslint/scope-manager': [ '8.41.0' ],
40 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.41.0' ],
40 silly audit   '@typescript-eslint/type-utils': [ '8.41.0' ],
40 silly audit   '@typescript-eslint/types': [ '8.41.0' ],
40 silly audit   '@typescript-eslint/typescript-estree': [ '8.41.0' ],
40 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
40 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
40 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
40 silly audit   minimatch: [ '9.0.5', '5.1.6', '3.1.2' ],
40 silly audit   '@typescript-eslint/utils': [ '8.41.0' ],
40 silly audit   '@typescript-eslint/visitor-keys': [ '8.41.0' ],
40 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
40 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
40 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
40 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
40 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
40 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
40 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
40 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
40 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
40 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
40 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
40 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
40 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
40 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
40 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
40 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
40 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
40 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
40 silly audit   '@xtuc/long': [ '4.2.2' ],
40 silly audit   acorn: [ '8.15.0' ],
40 silly audit   'acorn-import-phases': [ '1.0.4' ],
40 silly audit   'acorn-jsx': [ '5.3.2' ],
40 silly audit   ajv: [ '6.12.6', '8.17.1' ],
40 silly audit   'ajv-formats': [ '2.1.1' ],
40 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
40 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
40 silly audit   'ansi-styles': [ '4.3.0' ],
40 silly audit   argparse: [ '2.0.1' ],
40 silly audit   'aria-hidden': [ '1.2.6' ],
40 silly audit   'aria-query': [ '5.3.2' ],
40 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
40 silly audit   'array-includes': [ '3.1.9' ],
40 silly audit   'array-union': [ '2.1.0', '1.0.2' ],
40 silly audit   'array-uniq': [ '1.0.3' ],
40 silly audit   'array.prototype.findlast': [ '1.2.5' ],
40 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
40 silly audit   'array.prototype.flat': [ '1.3.3' ],
40 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
40 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
40 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
40 silly audit   'ast-types-flow': [ '0.0.8' ],
40 silly audit   async: [ '3.2.6' ],
40 silly audit   'async-function': [ '1.0.0' ],
40 silly audit   'at-least-node': [ '1.0.0' ],
40 silly audit   'available-typed-arrays': [ '1.0.7' ],
40 silly audit   'axe-core': [ '4.10.3' ],
40 silly audit   'axobject-query': [ '4.1.0' ],
40 silly audit   'babel-loader': [ '8.4.1' ],
40 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
40 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
40 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
